FIFO Replacement run 20
Reference string:
 25 8 3 6 8 11 16 38 3 13
 16 32 46 41 33 8 35 26 6 40
 30 11 32 47 11 39 34 29 7 5
 47 17 21 11 20 46 45 28 2 33
 1 4 19 45 12 17 48 44 20 29
 46 5 38 15 7 46 18 39 46 36
 41 18 34 0 9 39 1 46 24 26
 12 44 31 34 14 13 7 5 36 36
 46 10 30 7 42 43 15 28 48 24
 11 23 23 0 38 30 1 30 29 23
Page faults: 62

OPT Replacement run 20
Reference string:
 25 8 3 6 8 11 16 38 3 13
 16 32 46 41 33 8 35 26 6 40
 30 11 32 47 11 39 34 29 7 5
 47 17 21 11 20 46 45 28 2 33
 1 4 19 45 12 17 48 44 20 29
 46 5 38 15 7 46 18 39 46 36
 41 18 34 0 9 39 1 46 24 26
 12 44 31 34 14 13 7 5 36 36
 46 10 30 7 42 43 15 28 48 24
 11 23 23 0 38 30 1 30 29 23
Page faults: 46

LRU Replacement run 20
Reference string:
 25 8 3 6 8 11 16 38 3 13
 16 32 46 41 33 8 35 26 6 40
 30 11 32 47 11 39 34 29 7 5
 47 17 21 11 20 46 45 28 2 33
 1 4 19 45 12 17 48 44 20 29
 46 5 38 15 7 46 18 39 46 36
 41 18 34 0 9 39 1 46 24 26
 12 44 31 34 14 13 7 5 36 36
 46 10 30 7 42 43 15 28 48 24
 11 23 23 0 38 30 1 30 29 23
Page faults: 65

