FIFO Replacement run 30
Reference string:
 39 7 16 38 16 48 24 15 34 40
 28 11 16 16 39 43 14 38 9 5
 32 28 49 11 43 44 28 21 10 9
 37 36 41 14 0 32 4 46 48 36
 35 30 30 12 37 31 38 1 29 26
 36 28 7 0 4 0 49 27 15 4
 6 44 2 46 0 35 9 49 31 41
 47 45 25 32 28 13 36 30 13 30
 14 34 24 25 12 22 34 24 41 40
 21 12 18 17 39 19 25 18 30 24
Page faults: 50

OPT Replacement run 30
Reference string:
 39 7 16 38 16 48 24 15 34 40
 28 11 16 16 39 43 14 38 9 5
 32 28 49 11 43 44 28 21 10 9
 37 36 41 14 0 32 4 46 48 36
 35 30 30 12 37 31 38 1 29 26
 36 28 7 0 4 0 49 27 15 4
 6 44 2 46 0 35 9 49 31 41
 47 45 25 32 28 13 36 30 13 30
 14 34 24 25 12 22 34 24 41 40
 21 12 18 17 39 19 25 18 30 24
Page faults: 44

LRU Replacement run 30
Reference string:
 39 7 16 38 16 48 24 15 34 40
 28 11 16 16 39 43 14 38 9 5
 32 28 49 11 43 44 28 21 10 9
 37 36 41 14 0 32 4 46 48 36
 35 30 30 12 37 31 38 1 29 26
 36 28 7 0 4 0 49 27 15 4
 6 44 2 46 0 35 9 49 31 41
 47 45 25 32 28 13 36 30 13 30
 14 34 24 25 12 22 34 24 41 40
 21 12 18 17 39 19 25 18 30 24
Page faults: 52

