FIFO Replacement run 5
Reference string:
 11 17 29 0 33 20 1 48 35 46
 47 28 21 25 18 10 4 25 17 3
 30 17 2 26 6 30 17 24 48 26
 9 13 19 5 16 9 33 29 12 11
 38 38 28 4 41 5 41 35 24 4
 29 41 29 34 34 36 30 23 49 10
 1 40 42 34 37 21 47 9 20 8
 38 36 27 48 29 49 25 44 32 28
 28 24 29 44 49 7 43 33 1 1
 36 28 19 29 8 33 42 7 30 30
Page faults: 85

OPT Replacement run 5
Reference string:
 11 17 29 0 33 20 1 48 35 46
 47 28 21 25 18 10 4 25 17 3
 30 17 2 26 6 30 17 24 48 26
 9 13 19 5 16 9 33 29 12 11
 38 38 28 4 41 5 41 35 24 4
 29 41 29 34 34 36 30 23 49 10
 1 40 42 34 37 21 47 9 20 8
 38 36 27 48 29 49 25 44 32 28
 28 24 29 44 49 7 43 33 1 1
 36 28 19 29 8 33 42 7 30 30
Page faults: 69

LRU Replacement run 5
Reference string:
 11 17 29 0 33 20 1 48 35 46
 47 28 21 25 18 10 4 25 17 3
 30 17 2 26 6 30 17 24 48 26
 9 13 19 5 16 9 33 29 12 11
 38 38 28 4 41 5 41 35 24 4
 29 41 29 34 34 36 30 23 49 10
 1 40 42 34 37 21 47 9 20 8
 38 36 27 48 29 49 25 44 32 28
 28 24 29 44 49 7 43 33 1 1
 36 28 19 29 8 33 42 7 30 30
Page faults: 85

