FIFO Replacement run 14
Reference string:
 26 22 23 34 49 12 45 36 11 39
 36 31 9 22 33 2 30 44 11 14
 0 38 16 32 13 6 5 0 11 18
 18 43 48 42 20 18 20 17 49 35
 5 13 5 24 2 20 45 34 30 15
 44 20 0 5 10 5 8 24 17 16
 39 9 26 31 10 48 33 40 44 4
 8 7 16 26 16 11 18 37 9 27
 36 1 32 31 21 34 19 9 25 37
 12 17 4 18 21 29 32 40 42 17
Page faults: 72

OPT Replacement run 14
Reference string:
 26 22 23 34 49 12 45 36 11 39
 36 31 9 22 33 2 30 44 11 14
 0 38 16 32 13 6 5 0 11 18
 18 43 48 42 20 18 20 17 49 35
 5 13 5 24 2 20 45 34 30 15
 44 20 0 5 10 5 8 24 17 16
 39 9 26 31 10 48 33 40 44 4
 8 7 16 26 16 11 18 37 9 27
 36 1 32 31 21 34 19 9 25 37
 12 17 4 18 21 29 32 40 42 17
Page faults: 55

LRU Replacement run 14
Reference string:
 26 22 23 34 49 12 45 36 11 39
 36 31 9 22 33 2 30 44 11 14
 0 38 16 32 13 6 5 0 11 18
 18 43 48 42 20 18 20 17 49 35
 5 13 5 24 2 20 45 34 30 15
 44 20 0 5 10 5 8 24 17 16
 39 9 26 31 10 48 33 40 44 4
 8 7 16 26 16 11 18 37 9 27
 36 1 32 31 21 34 19 9 25 37
 12 17 4 18 21 29 32 40 42 17
Page faults: 74

