FIFO Replacement run 4
Reference string:
 47 26 35 5 2 16 23 16 28 17
 36 8 13 37 0 17 24 9 45 44
 43 1 12 49 14 48 8 29 1 36
 27 45 0 18 22 49 35 13 4 19
 29 39 43 47 11 25 7 36 0 18
 44 15 35 0 9 27 6 24 17 37
 33 20 49 42 32 3 17 48 18 23
 38 20 6 33 1 28 11 16 3 24
 33 17 15 35 23 47 42 2 21 39
 6 32 16 31 22 1 7 34 30 15
Page faults: 99

OPT Replacement run 4
Reference string:
 47 26 35 5 2 16 23 16 28 17
 36 8 13 37 0 17 24 9 45 44
 43 1 12 49 14 48 8 29 1 36
 27 45 0 18 22 49 35 13 4 19
 29 39 43 47 11 25 7 36 0 18
 44 15 35 0 9 27 6 24 17 37
 33 20 49 42 32 3 17 48 18 23
 38 20 6 33 1 28 11 16 3 24
 33 17 15 35 23 47 42 2 21 39
 6 32 16 31 22 1 7 34 30 15
Page faults: 83

LRU Replacement run 4
Reference string:
 47 26 35 5 2 16 23 16 28 17
 36 8 13 37 0 17 24 9 45 44
 43 1 12 49 14 48 8 29 1 36
 27 45 0 18 22 49 35 13 4 19
 29 39 43 47 11 25 7 36 0 18
 44 15 35 0 9 27 6 24 17 37
 33 20 49 42 32 3 17 48 18 23
 38 20 6 33 1 28 11 16 3 24
 33 17 15 35 23 47 42 2 21 39
 6 32 16 31 22 1 7 34 30 15
Page faults: 99

