FIFO Replacement run 23
Reference string:
 34 22 38 6 0 34 14 5 25 32
 14 27 45 13 27 23 37 1 2 33
 38 38 4 25 7 2 13 28 0 9
 39 5 0 40 12 11 38 30 36 22
 25 23 32 34 4 34 36 37 28 4
 45 17 16 45 46 46 42 31 26 24
 5 46 39 27 17 15 12 22 26 21
 5 4 12 5 28 4 31 48 1 48
 14 47 1 23 6 1 19 38 8 2
 43 29 22 16 49 4 8 29 22 16
Page faults: 56

OPT Replacement run 23
Reference string:
 34 22 38 6 0 34 14 5 25 32
 14 27 45 13 27 23 37 1 2 33
 38 38 4 25 7 2 13 28 0 9
 39 5 0 40 12 11 38 30 36 22
 25 23 32 34 4 34 36 37 28 4
 45 17 16 45 46 46 42 31 26 24
 5 46 39 27 17 15 12 22 26 21
 5 4 12 5 28 4 31 48 1 48
 14 47 1 23 6 1 19 38 8 2
 43 29 22 16 49 4 8 29 22 16
Page faults: 43

LRU Replacement run 23
Reference string:
 34 22 38 6 0 34 14 5 25 32
 14 27 45 13 27 23 37 1 2 33
 38 38 4 25 7 2 13 28 0 9
 39 5 0 40 12 11 38 30 36 22
 25 23 32 34 4 34 36 37 28 4
 45 17 16 45 46 46 42 31 26 24
 5 46 39 27 17 15 12 22 26 21
 5 4 12 5 28 4 31 48 1 48
 14 47 1 23 6 1 19 38 8 2
 43 29 22 16 49 4 8 29 22 16
Page faults: 58

