FIFO Replacement run 24
Reference string:
 47 31 46 21 41 26 44 47 3 5
 41 11 36 24 19 23 21 25 19 27
 21 20 2 47 36 28 1 23 26 49
 44 10 36 5 17 34 10 34 31 32
 30 7 9 6 10 9 35 28 0 39
 25 2 38 5 49 34 2 22 36 29
 39 22 21 46 26 14 13 0 12 12
 2 10 32 19 48 21 49 9 20 16
 41 8 11 45 45 7 33 23 48 46
 30 37 36 26 25 38 44 31 7 34
Page faults: 63

OPT Replacement run 24
Reference string:
 47 31 46 21 41 26 44 47 3 5
 41 11 36 24 19 23 21 25 19 27
 21 20 2 47 36 28 1 23 26 49
 44 10 36 5 17 34 10 34 31 32
 30 7 9 6 10 9 35 28 0 39
 25 2 38 5 49 34 2 22 36 29
 39 22 21 46 26 14 13 0 12 12
 2 10 32 19 48 21 49 9 20 16
 41 8 11 45 45 7 33 23 48 46
 30 37 36 26 25 38 44 31 7 34
Page faults: 45

LRU Replacement run 24
Reference string:
 47 31 46 21 41 26 44 47 3 5
 41 11 36 24 19 23 21 25 19 27
 21 20 2 47 36 28 1 23 26 49
 44 10 36 5 17 34 10 34 31 32
 30 7 9 6 10 9 35 28 0 39
 25 2 38 5 49 34 2 22 36 29
 39 22 21 46 26 14 13 0 12 12
 2 10 32 19 48 21 49 9 20 16
 41 8 11 45 45 7 33 23 48 46
 30 37 36 26 25 38 44 31 7 34
Page faults: 63

