FIFO Replacement run 18
Reference string:
 47 1 37 21 32 0 35 35 26 17
 47 48 11 6 45 20 10 19 2 6
 29 0 5 4 45 4 46 39 14 27
 16 40 0 5 23 32 48 9 6 24
 10 45 0 25 14 18 20 42 24 11
 3 42 2 26 39 28 36 34 33 11
 17 30 23 22 41 48 14 19 14 29
 27 36 25 28 41 45 25 43 2 22
 24 3 35 22 26 12 5 36 20 37
 44 24 11 44 33 17 24 17 25 3
Page faults: 75

OPT Replacement run 18
Reference string:
 47 1 37 21 32 0 35 35 26 17
 47 48 11 6 45 20 10 19 2 6
 29 0 5 4 45 4 46 39 14 27
 16 40 0 5 23 32 48 9 6 24
 10 45 0 25 14 18 20 42 24 11
 3 42 2 26 39 28 36 34 33 11
 17 30 23 22 41 48 14 19 14 29
 27 36 25 28 41 45 25 43 2 22
 24 3 35 22 26 12 5 36 20 37
 44 24 11 44 33 17 24 17 25 3
Page faults: 47

LRU Replacement run 18
Reference string:
 47 1 37 21 32 0 35 35 26 17
 47 48 11 6 45 20 10 19 2 6
 29 0 5 4 45 4 46 39 14 27
 16 40 0 5 23 32 48 9 6 24
 10 45 0 25 14 18 20 42 24 11
 3 42 2 26 39 28 36 34 33 11
 17 30 23 22 41 48 14 19 14 29
 27 36 25 28 41 45 25 43 2 22
 24 3 35 22 26 12 5 36 20 37
 44 24 11 44 33 17 24 17 25 3
Page faults: 71

