FIFO Replacement run 16
Reference string:
 7 30 24 17 27 11 41 30 27 35
 0 45 17 17 24 11 11 39 41 23
 34 0 0 45 14 47 15 25 39 33
 24 42 18 40 6 6 5 32 42 29
 4 28 49 47 12 33 42 31 28 11
 5 26 39 12 18 30 45 4 46 41
 35 6 42 28 26 3 16 49 38 11
 37 23 42 3 34 40 5 33 31 5
 15 40 41 22 29 46 5 46 6 49
 34 43 25 33 27 19 5 48 13 21
Page faults: 62

OPT Replacement run 16
Reference string:
 7 30 24 17 27 11 41 30 27 35
 0 45 17 17 24 11 11 39 41 23
 34 0 0 45 14 47 15 25 39 33
 24 42 18 40 6 6 5 32 42 29
 4 28 49 47 12 33 42 31 28 11
 5 26 39 12 18 30 45 4 46 41
 35 6 42 28 26 3 16 49 38 11
 37 23 42 3 34 40 5 33 31 5
 15 40 41 22 29 46 5 46 6 49
 34 43 25 33 27 19 5 48 13 21
Page faults: 50

LRU Replacement run 16
Reference string:
 7 30 24 17 27 11 41 30 27 35
 0 45 17 17 24 11 11 39 41 23
 34 0 0 45 14 47 15 25 39 33
 24 42 18 40 6 6 5 32 42 29
 4 28 49 47 12 33 42 31 28 11
 5 26 39 12 18 30 45 4 46 41
 35 6 42 28 26 3 16 49 38 11
 37 23 42 3 34 40 5 33 31 5
 15 40 41 22 29 46 5 46 6 49
 34 43 25 33 27 19 5 48 13 21
Page faults: 66

