FIFO Replacement run 17
Reference string:
 16 37 28 8 26 9 44 49 28 34
 1 10 26 9 27 13 7 22 10 40
 40 14 21 3 34 47 17 40 39 28
 16 15 45 44 42 29 11 16 40 26
 17 24 8 1 9 4 20 13 20 28
 32 48 42 15 0 1 16 25 17 43
 31 0 32 34 3 24 31 0 18 46
 13 12 9 4 2 6 26 12 5 2
 17 47 21 45 3 25 5 49 8 17
 24 25 8 8 48 24 1 29 18 6
Page faults: 65

OPT Replacement run 17
Reference string:
 16 37 28 8 26 9 44 49 28 34
 1 10 26 9 27 13 7 22 10 40
 40 14 21 3 34 47 17 40 39 28
 16 15 45 44 42 29 11 16 40 26
 17 24 8 1 9 4 20 13 20 28
 32 48 42 15 0 1 16 25 17 43
 31 0 32 34 3 24 31 0 18 46
 13 12 9 4 2 6 26 12 5 2
 17 47 21 45 3 25 5 49 8 17
 24 25 8 8 48 24 1 29 18 6
Page faults: 45

LRU Replacement run 17
Reference string:
 16 37 28 8 26 9 44 49 28 34
 1 10 26 9 27 13 7 22 10 40
 40 14 21 3 34 47 17 40 39 28
 16 15 45 44 42 29 11 16 40 26
 17 24 8 1 9 4 20 13 20 28
 32 48 42 15 0 1 16 25 17 43
 31 0 32 34 3 24 31 0 18 46
 13 12 9 4 2 6 26 12 5 2
 17 47 21 45 3 25 5 49 8 17
 24 25 8 8 48 24 1 29 18 6
Page faults: 72

