FIFO Replacement run 3
Reference string:
 27 32 7 49 11 36 30 5 42 44
 10 29 26 32 13 43 40 26 9 15
 15 24 16 33 46 4 39 42 17 29
 4 10 30 24 11 20 32 33 10 10
 27 24 5 29 22 34 20 35 8 23
 39 32 7 1 3 25 39 20 21 10
 41 45 12 22 48 22 13 49 14 40
 22 1 49 33 34 46 1 29 17 15
 13 10 19 31 6 22 42 18 16 8
 16 13 49 42 19 10 11 28 14 25
Page faults: 96

OPT Replacement run 3
Reference string:
 27 32 7 49 11 36 30 5 42 44
 10 29 26 32 13 43 40 26 9 15
 15 24 16 33 46 4 39 42 17 29
 4 10 30 24 11 20 32 33 10 10
 27 24 5 29 22 34 20 35 8 23
 39 32 7 1 3 25 39 20 21 10
 41 45 12 22 48 22 13 49 14 40
 22 1 49 33 34 46 1 29 17 15
 13 10 19 31 6 22 42 18 16 8
 16 13 49 42 19 10 11 28 14 25
Page faults: 83

LRU Replacement run 3
Reference string:
 27 32 7 49 11 36 30 5 42 44
 10 29 26 32 13 43 40 26 9 15
 15 24 16 33 46 4 39 42 17 29
 4 10 30 24 11 20 32 33 10 10
 27 24 5 29 22 34 20 35 8 23
 39 32 7 1 3 25 39 20 21 10
 41 45 12 22 48 22 13 49 14 40
 22 1 49 33 34 46 1 29 17 15
 13 10 19 31 6 22 42 18 16 8
 16 13 49 42 19 10 11 28 14 25
Page faults: 96

