FIFO Replacement run 27
Reference string:
 41 37 48 43 28 20 40 38 42 31
 33 38 38 11 7 44 47 40 25 34
 18 10 40 43 8 46 25 47 14 14
 9 9 36 30 16 30 0 13 28 26
 11 13 35 4 7 33 28 9 14 16
 6 22 45 40 12 46 45 44 6 23
 39 45 31 19 30 28 12 17 27 11
 38 20 6 41 18 33 7 16 47 0
 31 28 7 15 17 44 39 19 0 13
 24 44 23 8 47 6 22 26 18 46
Page faults: 56

OPT Replacement run 27
Reference string:
 41 37 48 43 28 20 40 38 42 31
 33 38 38 11 7 44 47 40 25 34
 18 10 40 43 8 46 25 47 14 14
 9 9 36 30 16 30 0 13 28 26
 11 13 35 4 7 33 28 9 14 16
 6 22 45 40 12 46 45 44 6 23
 39 45 31 19 30 28 12 17 27 11
 38 20 6 41 18 33 7 16 47 0
 31 28 7 15 17 44 39 19 0 13
 24 44 23 8 47 6 22 26 18 46
Page faults: 42

LRU Replacement run 27
Reference string:
 41 37 48 43 28 20 40 38 42 31
 33 38 38 11 7 44 47 40 25 34
 18 10 40 43 8 46 25 47 14 14
 9 9 36 30 16 30 0 13 28 26
 11 13 35 4 7 33 28 9 14 16
 6 22 45 40 12 46 45 44 6 23
 39 45 31 19 30 28 12 17 27 11
 38 20 6 41 18 33 7 16 47 0
 31 28 7 15 17 44 39 19 0 13
 24 44 23 8 47 6 22 26 18 46
Page faults: 55

