FIFO Replacement run 7
Reference string:
 37 39 42 28 29 13 22 31 47 11
 1 38 33 24 45 29 2 39 44 20
 33 27 17 19 34 41 22 18 29 47
 27 17 47 22 44 8 27 12 44 11
 43 49 45 22 19 9 32 18 41 30
 32 42 27 10 1 23 14 27 18 16
 25 12 7 45 23 30 15 6 42 15
 43 23 49 12 37 24 19 39 0 47
 13 12 4 47 6 38 27 42 3 19
 18 40 20 20 49 46 25 25 6 4
Page faults: 89

OPT Replacement run 7
Reference string:
 37 39 42 28 29 13 22 31 47 11
 1 38 33 24 45 29 2 39 44 20
 33 27 17 19 34 41 22 18 29 47
 27 17 47 22 44 8 27 12 44 11
 43 49 45 22 19 9 32 18 41 30
 32 42 27 10 1 23 14 27 18 16
 25 12 7 45 23 30 15 6 42 15
 43 23 49 12 37 24 19 39 0 47
 13 12 4 47 6 38 27 42 3 19
 18 40 20 20 49 46 25 25 6 4
Page faults: 64

LRU Replacement run 7
Reference string:
 37 39 42 28 29 13 22 31 47 11
 1 38 33 24 45 29 2 39 44 20
 33 27 17 19 34 41 22 18 29 47
 27 17 47 22 44 8 27 12 44 11
 43 49 45 22 19 9 32 18 41 30
 32 42 27 10 1 23 14 27 18 16
 25 12 7 45 23 30 15 6 42 15
 43 23 49 12 37 24 19 39 0 47
 13 12 4 47 6 38 27 42 3 19
 18 40 20 20 49 46 25 25 6 4
Page faults: 89

