FIFO Replacement run 9
Reference string:
 46 46 44 48 47 29 5 7 38 14
 25 9 31 9 11 47 44 43 46 17
 11 8 40 23 23 0 40 7 48 31
 10 36 34 27 27 22 30 30 47 33
 44 33 41 43 0 19 20 36 12 13
 46 7 32 2 38 42 41 1 15 15
 8 3 6 46 37 16 24 42 34 31
 30 47 13 31 43 35 43 45 47 4
 46 38 49 9 31 28 30 47 25 3
 29 34 19 19 48 34 17 15 46 36
Page faults: 86

OPT Replacement run 9
Reference string:
 46 46 44 48 47 29 5 7 38 14
 25 9 31 9 11 47 44 43 46 17
 11 8 40 23 23 0 40 7 48 31
 10 36 34 27 27 22 30 30 47 33
 44 33 41 43 0 19 20 36 12 13
 46 7 32 2 38 42 41 1 15 15
 8 3 6 46 37 16 24 42 34 31
 30 47 13 31 43 35 43 45 47 4
 46 38 49 9 31 28 30 47 25 3
 29 34 19 19 48 34 17 15 46 36
Page faults: 58

LRU Replacement run 9
Reference string:
 46 46 44 48 47 29 5 7 38 14
 25 9 31 9 11 47 44 43 46 17
 11 8 40 23 23 0 40 7 48 31
 10 36 34 27 27 22 30 30 47 33
 44 33 41 43 0 19 20 36 12 13
 46 7 32 2 38 42 41 1 15 15
 8 3 6 46 37 16 24 42 34 31
 30 47 13 31 43 35 43 45 47 4
 46 38 49 9 31 28 30 47 25 3
 29 34 19 19 48 34 17 15 46 36
Page faults: 85

