FIFO Replacement run 2
Reference string:
 26 38 12 31 42 28 25 48 22 31
 42 2 2 32 40 41 10 26 22 23
 20 47 19 22 8 20 8 16 16 12
 47 36 15 34 5 38 33 12 34 13
 19 30 3 33 17 32 23 15 13 9
 49 18 28 4 32 27 23 46 8 4
 29 25 37 14 22 41 12 9 16 16
 8 10 38 29 3 6 11 17 39 8
 39 30 24 20 20 49 7 19 45 16
 16 36 32 13 48 16 14 7 0 17
Page faults: 93

OPT Replacement run 2
Reference string:
 26 38 12 31 42 28 25 48 22 31
 42 2 2 32 40 41 10 26 22 23
 20 47 19 22 8 20 8 16 16 12
 47 36 15 34 5 38 33 12 34 13
 19 30 3 33 17 32 23 15 13 9
 49 18 28 4 32 27 23 46 8 4
 29 25 37 14 22 41 12 9 16 16
 8 10 38 29 3 6 11 17 39 8
 39 30 24 20 20 49 7 19 45 16
 16 36 32 13 48 16 14 7 0 17
Page faults: 83

LRU Replacement run 2
Reference string:
 26 38 12 31 42 28 25 48 22 31
 42 2 2 32 40 41 10 26 22 23
 20 47 19 22 8 20 8 16 16 12
 47 36 15 34 5 38 33 12 34 13
 19 30 3 33 17 32 23 15 13 9
 49 18 28 4 32 27 23 46 8 4
 29 25 37 14 22 41 12 9 16 16
 8 10 38 29 3 6 11 17 39 8
 39 30 24 20 20 49 7 19 45 16
 16 36 32 13 48 16 14 7 0 17
Page faults: 93

