FIFO Replacement run 11
Reference string:
 6 46 41 6 16 32 13 33 8 26
 44 1 14 1 36 0 19 29 2 25
 11 49 6 43 33 31 28 49 49 43
 10 34 26 19 18 29 35 36 21 25
 16 24 1 44 3 37 45 39 0 44
 12 42 15 1 42 12 28 46 0 26
 14 13 22 10 40 19 42 33 12 38
 22 27 43 38 40 41 3 39 49 9
 19 27 24 44 41 30 15 48 46 13
 21 43 22 22 38 37 9 18 13 30
Page faults: 81

OPT Replacement run 11
Reference string:
 6 46 41 6 16 32 13 33 8 26
 44 1 14 1 36 0 19 29 2 25
 11 49 6 43 33 31 28 49 49 43
 10 34 26 19 18 29 35 36 21 25
 16 24 1 44 3 37 45 39 0 44
 12 42 15 1 42 12 28 46 0 26
 14 13 22 10 40 19 42 33 12 38
 22 27 43 38 40 41 3 39 49 9
 19 27 24 44 41 30 15 48 46 13
 21 43 22 22 38 37 9 18 13 30
Page faults: 56

LRU Replacement run 11
Reference string:
 6 46 41 6 16 32 13 33 8 26
 44 1 14 1 36 0 19 29 2 25
 11 49 6 43 33 31 28 49 49 43
 10 34 26 19 18 29 35 36 21 25
 16 24 1 44 3 37 45 39 0 44
 12 42 15 1 42 12 28 46 0 26
 14 13 22 10 40 19 42 33 12 38
 22 27 43 38 40 41 3 39 49 9
 19 27 24 44 41 30 15 48 46 13
 21 43 22 22 38 37 9 18 13 30
Page faults: 83

