FIFO Replacement run 8
Reference string:
 12 18 18 48 38 4 49 10 3 33
 41 7 9 42 46 43 9 9 33 5
 31 6 20 34 31 32 44 30 0 26
 12 27 48 30 39 32 24 11 38 13
 25 15 32 43 0 48 44 42 21 40
 1 29 14 27 21 46 11 19 38 10
 9 26 26 12 22 27 10 22 29 34
 23 38 17 2 9 25 28 10 10 28
 7 39 46 8 13 11 37 23 14 39
 13 14 26 5 45 6 48 49 34 22
Page faults: 84

OPT Replacement run 8
Reference string:
 12 18 18 48 38 4 49 10 3 33
 41 7 9 42 46 43 9 9 33 5
 31 6 20 34 31 32 44 30 0 26
 12 27 48 30 39 32 24 11 38 13
 25 15 32 43 0 48 44 42 21 40
 1 29 14 27 21 46 11 19 38 10
 9 26 26 12 22 27 10 22 29 34
 23 38 17 2 9 25 28 10 10 28
 7 39 46 8 13 11 37 23 14 39
 13 14 26 5 45 6 48 49 34 22
Page faults: 64

LRU Replacement run 8
Reference string:
 12 18 18 48 38 4 49 10 3 33
 41 7 9 42 46 43 9 9 33 5
 31 6 20 34 31 32 44 30 0 26
 12 27 48 30 39 32 24 11 38 13
 25 15 32 43 0 48 44 42 21 40
 1 29 14 27 21 46 11 19 38 10
 9 26 26 12 22 27 10 22 29 34
 23 38 17 2 9 25 28 10 10 28
 7 39 46 8 13 11 37 23 14 39
 13 14 26 5 45 6 48 49 34 22
Page faults: 84

