FIFO Replacement run 15
Reference string:
 47 44 41 21 19 42 22 39 19 46
 45 2 38 29 3 5 31 3 8 30
 44 6 38 2 26 45 13 33 36 34
 9 47 46 23 5 33 1 33 14 43
 17 49 38 2 46 13 24 37 48 4
 10 10 46 20 26 13 26 13 35 17
 7 10 22 47 18 37 47 30 13 8
 19 10 42 41 26 4 15 15 25 37
 46 39 28 13 49 44 47 49 46 7
 40 28 36 21 47 24 15 5 20 12
Page faults: 72

OPT Replacement run 15
Reference string:
 47 44 41 21 19 42 22 39 19 46
 45 2 38 29 3 5 31 3 8 30
 44 6 38 2 26 45 13 33 36 34
 9 47 46 23 5 33 1 33 14 43
 17 49 38 2 46 13 24 37 48 4
 10 10 46 20 26 13 26 13 35 17
 7 10 22 47 18 37 47 30 13 8
 19 10 42 41 26 4 15 15 25 37
 46 39 28 13 49 44 47 49 46 7
 40 28 36 21 47 24 15 5 20 12
Page faults: 53

LRU Replacement run 15
Reference string:
 47 44 41 21 19 42 22 39 19 46
 45 2 38 29 3 5 31 3 8 30
 44 6 38 2 26 45 13 33 36 34
 9 47 46 23 5 33 1 33 14 43
 17 49 38 2 46 13 24 37 48 4
 10 10 46 20 26 13 26 13 35 17
 7 10 22 47 18 37 47 30 13 8
 19 10 42 41 26 4 15 15 25 37
 46 39 28 13 49 44 47 49 46 7
 40 28 36 21 47 24 15 5 20 12
Page faults: 72

