FIFO Replacement run 29
Reference string:
 40 0 2 24 22 20 48 26 31 37
 17 8 39 41 28 9 1 3 30 16
 9 27 12 35 38 23 25 28 42 38
 9 28 26 25 30 46 48 15 43 10
 45 15 47 29 19 35 26 44 44 9
 9 35 19 1 6 12 42 43 42 11
 39 48 4 35 25 9 27 16 28 10
 33 5 26 24 2 35 26 33 46 30
 35 13 21 11 10 39 11 7 5 3
 28 11 30 1 14 5 33 20 13 28
Page faults: 55

OPT Replacement run 29
Reference string:
 40 0 2 24 22 20 48 26 31 37
 17 8 39 41 28 9 1 3 30 16
 9 27 12 35 38 23 25 28 42 38
 9 28 26 25 30 46 48 15 43 10
 45 15 47 29 19 35 26 44 44 9
 9 35 19 1 6 12 42 43 42 11
 39 48 4 35 25 9 27 16 28 10
 33 5 26 24 2 35 26 33 46 30
 35 13 21 11 10 39 11 7 5 3
 28 11 30 1 14 5 33 20 13 28
Page faults: 45

LRU Replacement run 29
Reference string:
 40 0 2 24 22 20 48 26 31 37
 17 8 39 41 28 9 1 3 30 16
 9 27 12 35 38 23 25 28 42 38
 9 28 26 25 30 46 48 15 43 10
 45 15 47 29 19 35 26 44 44 9
 9 35 19 1 6 12 42 43 42 11
 39 48 4 35 25 9 27 16 28 10
 33 5 26 24 2 35 26 33 46 30
 35 13 21 11 10 39 11 7 5 3
 28 11 30 1 14 5 33 20 13 28
Page faults: 49

