FIFO Replacement run 19
Reference string:
 35 2 20 10 12 7 31 25 34 22
 19 7 15 8 45 24 21 1 18 12
 24 18 47 10 24 4 10 4 5 14
 11 26 45 4 30 9 34 45 18 13
 49 6 38 26 26 33 26 45 14 44
 13 11 4 37 5 42 38 49 16 45
 37 49 18 2 47 9 15 41 20 39
 46 28 43 12 16 24 0 35 35 17
 30 41 36 11 11 22 24 32 19 25
 46 13 25 5 7 41 5 37 10 38
Page faults: 63

OPT Replacement run 19
Reference string:
 35 2 20 10 12 7 31 25 34 22
 19 7 15 8 45 24 21 1 18 12
 24 18 47 10 24 4 10 4 5 14
 11 26 45 4 30 9 34 45 18 13
 49 6 38 26 26 33 26 45 14 44
 13 11 4 37 5 42 38 49 16 45
 37 49 18 2 47 9 15 41 20 39
 46 28 43 12 16 24 0 35 35 17
 30 41 36 11 11 22 24 32 19 25
 46 13 25 5 7 41 5 37 10 38
Page faults: 50

LRU Replacement run 19
Reference string:
 35 2 20 10 12 7 31 25 34 22
 19 7 15 8 45 24 21 1 18 12
 24 18 47 10 24 4 10 4 5 14
 11 26 45 4 30 9 34 45 18 13
 49 6 38 26 26 33 26 45 14 44
 13 11 4 37 5 42 38 49 16 45
 37 49 18 2 47 9 15 41 20 39
 46 28 43 12 16 24 0 35 35 17
 30 41 36 11 11 22 24 32 19 25
 46 13 25 5 7 41 5 37 10 38
Page faults: 64

