FIFO Replacement run 12
Reference string:
 19 44 49 15 41 12 17 5 17 8
 16 21 49 14 15 28 12 29 3 24
 21 18 35 46 28 35 40 37 12 4
 18 11 10 44 33 25 40 32 35 40
 14 40 20 34 2 15 41 43 5 47
 23 11 46 33 13 9 8 28 5 42
 2 30 13 10 21 14 3 25 16 4
 36 36 13 9 45 40 30 13 44 14
 42 3 39 19 19 25 39 44 12 13
 45 40 14 37 0 35 37 38 32 39
Page faults: 74

OPT Replacement run 12
Reference string:
 19 44 49 15 41 12 17 5 17 8
 16 21 49 14 15 28 12 29 3 24
 21 18 35 46 28 35 40 37 12 4
 18 11 10 44 33 25 40 32 35 40
 14 40 20 34 2 15 41 43 5 47
 23 11 46 33 13 9 8 28 5 42
 2 30 13 10 21 14 3 25 16 4
 36 36 13 9 45 40 30 13 44 14
 42 3 39 19 19 25 39 44 12 13
 45 40 14 37 0 35 37 38 32 39
Page faults: 53

LRU Replacement run 12
Reference string:
 19 44 49 15 41 12 17 5 17 8
 16 21 49 14 15 28 12 29 3 24
 21 18 35 46 28 35 40 37 12 4
 18 11 10 44 33 25 40 32 35 40
 14 40 20 34 2 15 41 43 5 47
 23 11 46 33 13 9 8 28 5 42
 2 30 13 10 21 14 3 25 16 4
 36 36 13 9 45 40 30 13 44 14
 42 3 39 19 19 25 39 44 12 13
 45 40 14 37 0 35 37 38 32 39
Page faults: 72

