FIFO Replacement run 20
Reference string:
 45 29 13 33 23 47 4 42 49 37
 49 17 40 22 39 40 4 48 4 38
 8 28 21 18 20 41 23 11 14 27
 15 24 46 11 20 20 23 39 47 26
 29 28 27 17 10 2 1 28 9 49
 7 13 22 48 33 6 49 34 11 27
 49 49 19 28 27 29 27 44 14 22
 9 27 1 41 13 8 2 26 12 31
 44 13 5 0 20 20 48 1 11 1
 21 42 48 22 16 10 27 15 18 39
Page faults: 69

OPT Replacement run 20
Reference string:
 45 29 13 33 23 47 4 42 49 37
 49 17 40 22 39 40 4 48 4 38
 8 28 21 18 20 41 23 11 14 27
 15 24 46 11 20 20 23 39 47 26
 29 28 27 17 10 2 1 28 9 49
 7 13 22 48 33 6 49 34 11 27
 49 49 19 28 27 29 27 44 14 22
 9 27 1 41 13 8 2 26 12 31
 44 13 5 0 20 20 48 1 11 1
 21 42 48 22 16 10 27 15 18 39
Page faults: 47

LRU Replacement run 20
Reference string:
 45 29 13 33 23 47 4 42 49 37
 49 17 40 22 39 40 4 48 4 38
 8 28 21 18 20 41 23 11 14 27
 15 24 46 11 20 20 23 39 47 26
 29 28 27 17 10 2 1 28 9 49
 7 13 22 48 33 6 49 34 11 27
 49 49 19 28 27 29 27 44 14 22
 9 27 1 41 13 8 2 26 12 31
 44 13 5 0 20 20 48 1 11 1
 21 42 48 22 16 10 27 15 18 39
Page faults: 65

