FIFO Replacement run 1
Reference string:
 13 37 24 17 4 11 41 47 49 22
 16 43 19 23 10 49 5 38 26 6
 35 36 13 38 49 23 31 40 30 45
 0 37 45 25 27 21 17 19 45 32
 10 15 23 8 7 44 32 12 35 15
 23 35 45 24 49 37 44 17 15 22
 25 23 5 29 47 24 7 12 36 20
 12 37 1 13 10 39 5 16 42 4
 5 7 32 19 45 43 21 42 29 1
 43 5 40 7 20 34 26 9 21 10
Page faults: 100

OPT Replacement run 1
Reference string:
 13 37 24 17 4 11 41 47 49 22
 16 43 19 23 10 49 5 38 26 6
 35 36 13 38 49 23 31 40 30 45
 0 37 45 25 27 21 17 19 45 32
 10 15 23 8 7 44 32 12 35 15
 23 35 45 24 49 37 44 17 15 22
 25 23 5 29 47 24 7 12 36 20
 12 37 1 13 10 39 5 16 42 4
 5 7 32 19 45 43 21 42 29 1
 43 5 40 7 20 34 26 9 21 10
Page faults: 100

LRU Replacement run 1
Reference string:
 13 37 24 17 4 11 41 47 49 22
 16 43 19 23 10 49 5 38 26 6
 35 36 13 38 49 23 31 40 30 45
 0 37 45 25 27 21 17 19 45 32
 10 15 23 8 7 44 32 12 35 15
 23 35 45 24 49 37 44 17 15 22
 25 23 5 29 47 24 7 12 36 20
 12 37 1 13 10 39 5 16 42 4
 5 7 32 19 45 43 21 42 29 1
 43 5 40 7 20 34 26 9 21 10
Page faults: 100

