FIFO Replacement run 21
Reference string:
 25 34 32 21 30 9 2 5 1 44
 21 20 19 45 29 9 10 3 46 40
 43 30 23 38 39 33 14 25 45 34
 0 4 30 10 36 14 46 27 12 2
 11 41 46 39 34 15 7 44 25 27
 28 43 8 29 7 30 11 39 10 5
 16 32 40 15 40 7 2 47 28 33
 19 38 25 31 40 48 11 32 28 48
 43 40 23 8 18 2 16 13 6 8
 21 5 34 10 30 27 34 39 41 30
Page faults: 65

OPT Replacement run 21
Reference string:
 25 34 32 21 30 9 2 5 1 44
 21 20 19 45 29 9 10 3 46 40
 43 30 23 38 39 33 14 25 45 34
 0 4 30 10 36 14 46 27 12 2
 11 41 46 39 34 15 7 44 25 27
 28 43 8 29 7 30 11 39 10 5
 16 32 40 15 40 7 2 47 28 33
 19 38 25 31 40 48 11 32 28 48
 43 40 23 8 18 2 16 13 6 8
 21 5 34 10 30 27 34 39 41 30
Page faults: 44

LRU Replacement run 21
Reference string:
 25 34 32 21 30 9 2 5 1 44
 21 20 19 45 29 9 10 3 46 40
 43 30 23 38 39 33 14 25 45 34
 0 4 30 10 36 14 46 27 12 2
 11 41 46 39 34 15 7 44 25 27
 28 43 8 29 7 30 11 39 10 5
 16 32 40 15 40 7 2 47 28 33
 19 38 25 31 40 48 11 32 28 48
 43 40 23 8 18 2 16 13 6 8
 21 5 34 10 30 27 34 39 41 30
Page faults: 65

