FIFO Replacement run 13
Reference string:
 38 3 33 37 49 18 9 39 42 10
 2 44 11 11 7 41 4 8 49 39
 49 0 7 12 6 26 14 28 31 9
 21 46 25 43 27 38 9 33 40 23
 3 15 1 7 24 46 44 45 46 27
 46 39 37 2 37 47 47 24 18 48
 18 46 23 35 41 29 37 6 16 21
 34 44 7 18 40 48 45 48 2 36
 27 30 47 48 14 47 44 24 42 13
 18 5 48 16 31 47 41 17 36 27
Page faults: 78

OPT Replacement run 13
Reference string:
 38 3 33 37 49 18 9 39 42 10
 2 44 11 11 7 41 4 8 49 39
 49 0 7 12 6 26 14 28 31 9
 21 46 25 43 27 38 9 33 40 23
 3 15 1 7 24 46 44 45 46 27
 46 39 37 2 37 47 47 24 18 48
 18 46 23 35 41 29 37 6 16 21
 34 44 7 18 40 48 45 48 2 36
 27 30 47 48 14 47 44 24 42 13
 18 5 48 16 31 47 41 17 36 27
Page faults: 52

LRU Replacement run 13
Reference string:
 38 3 33 37 49 18 9 39 42 10
 2 44 11 11 7 41 4 8 49 39
 49 0 7 12 6 26 14 28 31 9
 21 46 25 43 27 38 9 33 40 23
 3 15 1 7 24 46 44 45 46 27
 46 39 37 2 37 47 47 24 18 48
 18 46 23 35 41 29 37 6 16 21
 34 44 7 18 40 48 45 48 2 36
 27 30 47 48 14 47 44 24 42 13
 18 5 48 16 31 47 41 17 36 27
Page faults: 79

