FIFO Replacement run 25
Reference string:
 12 48 27 46 48 30 7 22 30 21
 33 20 34 11 20 46 18 18 2 26
 25 26 16 27 24 4 0 15 10 48
 42 47 35 28 33 34 36 35 12 20
 47 28 41 24 46 41 9 27 48 20
 21 40 1 6 30 49 27 6 39 27
 30 17 25 33 5 43 8 5 27 16
 49 12 24 43 18 2 2 25 30 21
 24 44 20 31 32 4 15 7 43 48
 0 27 1 38 37 26 18 10 16 2
Page faults: 63

OPT Replacement run 25
Reference string:
 12 48 27 46 48 30 7 22 30 21
 33 20 34 11 20 46 18 18 2 26
 25 26 16 27 24 4 0 15 10 48
 42 47 35 28 33 34 36 35 12 20
 47 28 41 24 46 41 9 27 48 20
 21 40 1 6 30 49 27 6 39 27
 30 17 25 33 5 43 8 5 27 16
 49 12 24 43 18 2 2 25 30 21
 24 44 20 31 32 4 15 7 43 48
 0 27 1 38 37 26 18 10 16 2
Page faults: 43

LRU Replacement run 25
Reference string:
 12 48 27 46 48 30 7 22 30 21
 33 20 34 11 20 46 18 18 2 26
 25 26 16 27 24 4 0 15 10 48
 42 47 35 28 33 34 36 35 12 20
 47 28 41 24 46 41 9 27 48 20
 21 40 1 6 30 49 27 6 39 27
 30 17 25 33 5 43 8 5 27 16
 49 12 24 43 18 2 2 25 30 21
 24 44 20 31 32 4 15 7 43 48
 0 27 1 38 37 26 18 10 16 2
Page faults: 58

