FIFO Replacement run 28
Reference string:
 26 9 8 29 41 19 20 46 25 8
 6 39 30 3 10 14 19 39 8 7
 22 9 22 8 46 41 15 33 47 48
 29 11 7 38 36 34 0 0 35 21
 38 14 11 24 38 5 44 47 21 23
 26 9 25 17 31 3 18 45 10 38
 21 28 11 45 19 39 47 5 28 25
 33 36 5 12 24 16 9 6 18 24
 41 6 7 2 32 29 10 28 25 40
 48 15 28 4 28 22 48 47 13 15
Page faults: 58

OPT Replacement run 28
Reference string:
 26 9 8 29 41 19 20 46 25 8
 6 39 30 3 10 14 19 39 8 7
 22 9 22 8 46 41 15 33 47 48
 29 11 7 38 36 34 0 0 35 21
 38 14 11 24 38 5 44 47 21 23
 26 9 25 17 31 3 18 45 10 38
 21 28 11 45 19 39 47 5 28 25
 33 36 5 12 24 16 9 6 18 24
 41 6 7 2 32 29 10 28 25 40
 48 15 28 4 28 22 48 47 13 15
Page faults: 44

LRU Replacement run 28
Reference string:
 26 9 8 29 41 19 20 46 25 8
 6 39 30 3 10 14 19 39 8 7
 22 9 22 8 46 41 15 33 47 48
 29 11 7 38 36 34 0 0 35 21
 38 14 11 24 38 5 44 47 21 23
 26 9 25 17 31 3 18 45 10 38
 21 28 11 45 19 39 47 5 28 25
 33 36 5 12 24 16 9 6 18 24
 41 6 7 2 32 29 10 28 25 40
 48 15 28 4 28 22 48 47 13 15
Page faults: 58

