FIFO Replacement run 10
Reference string:
 28 14 46 35 39 44 28 24 23 0
 43 36 48 0 15 27 15 13 42 24
 19 35 42 5 5 13 22 37 41 24
 14 16 6 16 3 37 33 2 23 23
 0 16 45 2 19 31 19 19 25 42
 25 34 10 39 28 6 9 44 49 29
 3 10 13 12 30 22 48 39 10 14
 42 9 39 1 28 33 22 25 46 43
 29 10 0 49 0 2 5 25 32 9
 14 23 12 29 21 10 0 6 33 1
Page faults: 80

OPT Replacement run 10
Reference string:
 28 14 46 35 39 44 28 24 23 0
 43 36 48 0 15 27 15 13 42 24
 19 35 42 5 5 13 22 37 41 24
 14 16 6 16 3 37 33 2 23 23
 0 16 45 2 19 31 19 19 25 42
 25 34 10 39 28 6 9 44 49 29
 3 10 13 12 30 22 48 39 10 14
 42 9 39 1 28 33 22 25 46 43
 29 10 0 49 0 2 5 25 32 9
 14 23 12 29 21 10 0 6 33 1
Page faults: 53

LRU Replacement run 10
Reference string:
 28 14 46 35 39 44 28 24 23 0
 43 36 48 0 15 27 15 13 42 24
 19 35 42 5 5 13 22 37 41 24
 14 16 6 16 3 37 33 2 23 23
 0 16 45 2 19 31 19 19 25 42
 25 34 10 39 28 6 9 44 49 29
 3 10 13 12 30 22 48 39 10 14
 42 9 39 1 28 33 22 25 46 43
 29 10 0 49 0 2 5 25 32 9
 14 23 12 29 21 10 0 6 33 1
Page faults: 78

