FIFO Replacement run 26
Reference string:
 7 16 20 43 34 4 47 36 14 20
 1 32 42 22 36 6 43 20 6 47
 26 2 40 5 36 39 10 26 44 2
 20 43 7 15 46 39 40 17 9 37
 35 39 41 25 26 15 48 19 49 49
 4 22 31 22 8 15 28 33 28 12
 47 38 1 8 36 2 12 35 22 37
 39 36 38 49 48 13 1 10 37 9
 20 46 13 20 27 48 3 30 13 31
 12 18 4 17 28 22 12 22 13 21
Page faults: 52

OPT Replacement run 26
Reference string:
 7 16 20 43 34 4 47 36 14 20
 1 32 42 22 36 6 43 20 6 47
 26 2 40 5 36 39 10 26 44 2
 20 43 7 15 46 39 40 17 9 37
 35 39 41 25 26 15 48 19 49 49
 4 22 31 22 8 15 28 33 28 12
 47 38 1 8 36 2 12 35 22 37
 39 36 38 49 48 13 1 10 37 9
 20 46 13 20 27 48 3 30 13 31
 12 18 4 17 28 22 12 22 13 21
Page faults: 44

LRU Replacement run 26
Reference string:
 7 16 20 43 34 4 47 36 14 20
 1 32 42 22 36 6 43 20 6 47
 26 2 40 5 36 39 10 26 44 2
 20 43 7 15 46 39 40 17 9 37
 35 39 41 25 26 15 48 19 49 49
 4 22 31 22 8 15 28 33 28 12
 47 38 1 8 36 2 12 35 22 37
 39 36 38 49 48 13 1 10 37 9
 20 46 13 20 27 48 3 30 13 31
 12 18 4 17 28 22 12 22 13 21
Page faults: 54

