FIFO Replacement run 22
Reference string:
 12 26 33 39 6 1 2 7 46 39
 24 17 27 7 21 43 19 15 45 27
 28 28 9 3 2 15 15 0 37 35
 31 30 24 21 8 8 28 28 49 13
 3 18 4 45 4 38 17 30 33 23
 16 13 2 15 23 29 24 3 37 49
 14 21 33 13 33 17 35 38 42 46
 1 15 14 27 24 0 44 33 3 38
 16 30 11 14 18 4 10 41 21 43
 27 25 29 48 49 3 38 4 36 15
Page faults: 59

OPT Replacement run 22
Reference string:
 12 26 33 39 6 1 2 7 46 39
 24 17 27 7 21 43 19 15 45 27
 28 28 9 3 2 15 15 0 37 35
 31 30 24 21 8 8 28 28 49 13
 3 18 4 45 4 38 17 30 33 23
 16 13 2 15 23 29 24 3 37 49
 14 21 33 13 33 17 35 38 42 46
 1 15 14 27 24 0 44 33 3 38
 16 30 11 14 18 4 10 41 21 43
 27 25 29 48 49 3 38 4 36 15
Page faults: 43

LRU Replacement run 22
Reference string:
 12 26 33 39 6 1 2 7 46 39
 24 17 27 7 21 43 19 15 45 27
 28 28 9 3 2 15 15 0 37 35
 31 30 24 21 8 8 28 28 49 13
 3 18 4 45 4 38 17 30 33 23
 16 13 2 15 23 29 24 3 37 49
 14 21 33 13 33 17 35 38 42 46
 1 15 14 27 24 0 44 33 3 38
 16 30 11 14 18 4 10 41 21 43
 27 25 29 48 49 3 38 4 36 15
Page faults: 58

