FIFO Replacement run 6
Reference string:
 46 32 42 36 33 9 18 10 9 4
 18 32 40 39 27 16 45 10 6 0
 47 24 15 37 24 14 27 3 0 17
 20 21 35 30 16 16 36 42 28 22
 22 45 39 49 4 25 10 18 5 4
 4 49 7 3 41 28 40 2 4 31
 23 3 22 35 4 22 15 8 19 1
 25 27 46 32 22 40 19 4 25 17
 10 35 22 22 37 22 7 4 2 49
 6 5 48 2 3 5 8 15 18 7
Page faults: 86

OPT Replacement run 6
Reference string:
 46 32 42 36 33 9 18 10 9 4
 18 32 40 39 27 16 45 10 6 0
 47 24 15 37 24 14 27 3 0 17
 20 21 35 30 16 16 36 42 28 22
 22 45 39 49 4 25 10 18 5 4
 4 49 7 3 41 28 40 2 4 31
 23 3 22 35 4 22 15 8 19 1
 25 27 46 32 22 40 19 4 25 17
 10 35 22 22 37 22 7 4 2 49
 6 5 48 2 3 5 8 15 18 7
Page faults: 67

LRU Replacement run 6
Reference string:
 46 32 42 36 33 9 18 10 9 4
 18 32 40 39 27 16 45 10 6 0
 47 24 15 37 24 14 27 3 0 17
 20 21 35 30 16 16 36 42 28 22
 22 45 39 49 4 25 10 18 5 4
 4 49 7 3 41 28 40 2 4 31
 23 3 22 35 4 22 15 8 19 1
 25 27 46 32 22 40 19 4 25 17
 10 35 22 22 37 22 7 4 2 49
 6 5 48 2 3 5 8 15 18 7
Page faults: 86

